
== check python ===================================================
python version: 3.6.11
python branch: 
python build version: ('default', 'Jun 29 2020 05:15:03')
python compiler version: GCC 5.4.0 20160609
python implementation: CPython


== check os platform ===============================================
os: Linux
os kernel version: #108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020
os release version: 4.15.0-107-generic
os platform: Linux-4.15.0-107-generic-x86_64-with-Ubuntu-16.04-xenial
linux distribution: ('Ubuntu', '16.04', 'xenial')
linux os distribution: ('Ubuntu', '16.04', 'xenial')
mac version: ('', ('', '', ''), '')
uname: uname_result(system='Linux', node='ivan-G7-7588', release='4.15.0-107-generic', version='#108~16.04.1-Ubuntu SMP Fri Jun 12 02:57:13 UTC 2020', machine='x86_64', processor='x86_64')
architecture: ('64bit', 'ELF')
machine: x86_64


== are we in docker =============================================
No

== compiler =====================================================
c++ (Ubuntu 5.4.0-6ubuntu1~16.04.12) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.


== check pips ===================================================
numpy                         1.19.0
protobuf                      3.12.2
tensorflow                    2.2.0
tensorflow-addons             0.10.0
tensorflow-datasets           3.2.0
tensorflow-estimator          2.2.0
tensorflow-hub                0.8.0
tensorflow-metadata           0.22.2
tensorflow-model-optimization 0.3.0

== check for virtualenv =========================================
False

== tensorflow import ============================================
tf.version.VERSION = 2.2.0
tf.version.GIT_VERSION = v2.2.0-rc4-8-g2b96f3662b
tf.version.COMPILER_VERSION = 7.3.1 20180303
     18426:	find library=libpthread.so.0 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64/tls/x86_64:/usr/local/cuda-9.0/lib64/tls:/usr/local/cuda-9.0/lib64/x86_64:/usr/local/cuda-9.0/lib64:/usr/local/cuda/extras/CUPTI/lib64/tls/x86_64:/usr/local/cuda/extras/CUPTI/lib64/tls:/usr/local/cuda/extras/CUPTI/lib64/x86_64:/usr/local/cuda/extras/CUPTI/lib64		(LD_LIBRARY_PATH)
     18426:	  trying file=tls/x86_64/libpthread.so.0
     18426:	  trying file=tls/libpthread.so.0
     18426:	  trying file=x86_64/libpthread.so.0
     18426:	  trying file=libpthread.so.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/tls/x86_64/libpthread.so.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/tls/libpthread.so.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/x86_64/libpthread.so.0
     18426:	  trying file=/usr/local/cuda-9.0/lib64/libpthread.so.0
     18426:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/tls/x86_64/libpthread.so.0
     18426:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/tls/libpthread.so.0
     18426:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/x86_64/libpthread.so.0
     18426:	  trying file=/usr/local/cuda/extras/CUPTI/lib64/libpthread.so.0
     18426:	 search cache=/etc/ld.so.cache
     18426:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
     18426:	
     18426:	find library=libdl.so.2 [0]; searching
     18426:	 search path=tls/x86_64:tls:x86_64::/usr/local/cuda-9.0/lib64		(LD_LIBRARY_PATH)
